,title,view,channel,uploadtime,length,link,subscriber,like,dislike,clean_text
118,Chris Hayes On Trump’s Failing Response To Coronavirus | All In | MSNBC,371000,MSNBC,120,298,https://www.youtube.com/watch?v=hWc2A-BwKnM,2420000,8868,437,chris hayes trump failing response coronavirus msnbc
119,Coronavirus in China: The fight against the outbreak,2000000,CBC News: The National,720,172,https://www.youtube.com/watch?v=V0qxJzv3ssc,660000,7087,726,coronavirus china fight outbreak
120,क्या Chicken खाने से हो सकता है कोरोना वायरस? | Coronavirus China in Hindi | Coronavirus India News,1100000,Adda247,504,832,https://www.youtube.com/watch?v=mjkjP51tznk,3540000,18121,2037,chicken coronavirus china hindi coronavirus india news
121,Coronavirus: Death toll rises as virus spreads to every Chinese region - BBC News,3600000,BBC News,720,612,https://www.youtube.com/watch?v=6vHEJL-RVMk,6530000,28047,1961,coronavirus death toll rise virus spread every chinese region bbc news
122,What Washington’s response to coronavirus tells us,157000,CNN,96,368,https://www.youtube.com/watch?v=rljfwYO5zZg,8710000,1401,841,washington response coronavirus tell u
123,Coronavirus: Italy to close all schools as deaths rise - BBC News,1100000,BBC News,120,733,https://www.youtube.com/watch?v=PGjeMDpIf8M,6530000,9319,694,coronavirus italy close school death rise bbc news
124,Spike in coronavirus cases and fatalities around the world,828000,ABC News,168,226,https://www.youtube.com/watch?v=eVmQDR4vKRM,7860000,7903,888,spike coronavirus case fatality around world
125,What happens to your body when you get coronavirus,1100000,The Telegraph,120,126,https://www.youtube.com/watch?v=2bI5pQGXl2o,927000,11282,649,happens body get coronavirus
126,"‘Please take my daughter’, pleads mother of cancer patient at coronavirus blockade in China",1200000,South China Morning Post,720,182,https://www.youtube.com/watch?v=hP6ycqZmYc4,920000,14018,544,please take daughter pleads mother cancer patient coronavirus blockade china
127,Trump Doubts Coronavirus Science,1000000,Jimmy Kimmel Live,96,462,https://www.youtube.com/watch?v=IiUCja0a8kc,16300000,16468,1035,trump doubt coronavirus science
128,How Coronavirus Kills: Acute Respiratory Distress Syndrome (ARDS) & Treatment,2100000,MedCram - Medical Lectures Explained CLEARLY,720,665,https://www.youtube.com/watch?v=okg7uq_HrhQ,572000,35980,1074,coronavirus kill acute respiratory distress syndrome ards treatment
129,"Coronavirus: Can China contain outbreak that has infected 2,700 people?",1400000,Channel 4 News,720,668,https://www.youtube.com/watch?v=2rUyz8MXorU,1130000,9873,698,coronavirus china contain outbreak infected people
130,Última hora El Tiempo: se confirma primer caso de coronavirus en Colombia,596000,EL TIEMPO,72,7176,https://www.youtube.com/watch?v=E3mZZ-tr9AM,455000,1327,167,ltima hora el tiempo se confirma primer caso de coronavirus en colombia
131,Coronavirus may have originated from Wuhan market,2200000,CBS News,720,418,https://www.youtube.com/watch?v=-JFC81JEoIw,2390000,8793,1346,coronavirus may originated wuhan market
132,Coronavirus and warm weather: Explaining the potential impact of seasonality,96000,Washington Post,144,201,https://www.youtube.com/watch?v=bLr09SVhqsQ,992000,715,114,coronavirus warm weather explaining potential impact seasonality
133,"Coronavirus deaths in Italy at 79, China cases slow",230000,Al Jazeera English,144,134,https://www.youtube.com/watch?v=XJU-4kQr_6o,4690000,1097,92,coronavirus death italy china case slow
134,The potential problems with stockpiling for coronavirus outbreak,64000,CBC News: The National,120,118,https://www.youtube.com/watch?v=CiIwOo0nXAQ,660000,443,164,potential problem stockpiling coronavirus outbreak
135,Sadhguru on Coronavirus Outbreak in China,2100000,Sadhguru,672,505,https://www.youtube.com/watch?v=mP-mCfo4-f8,4430000,48335,2840,sadhguru coronavirus outbreak china
136,What is the coronavirus?,8100000,Guardian News,720,221,https://www.youtube.com/watch?v=aerq4byr7ps,842000,168391,3958,coronavirus
137,Coronavirus updates for Friday March 6 - noon,34000,KING 5,72,408,https://www.youtube.com/watch?v=T-9vqfzYWE4,80000,221,16,coronavirus update friday march noon
138,Coronavirus Q&A: Expert answers your questions on Covid-19,245000,Channel 4 News,120,86640,https://www.youtube.com/watch?v=9plB00gdlkk,1130000,2196,290,coronavirus qa expert answer question covid
139,Coronavirus: Das wissen wir über Covid-19 | Quarks Extra,219000,Quarks,48,1041,https://www.youtube.com/watch?v=WReBrwIllao,350000,4835,316,coronavirus da wissen wir ber covid quark extra
140,Coronavirus: Is Britain Ready? | Documentary,994000,Channel 4 News,504,89640,https://www.youtube.com/watch?v=ZBOwFBu05c8,1130000,6999,746,coronavirus britain ready documentary
141,Trump says he will not stop campaign rallies over coronavirus,155000,CBS This Morning,48,175,https://www.youtube.com/watch?v=t1PzqP-oolc,1230000,1080,501,trump say stop campaign rally coronavirus
142,China Is Censoring Coronavirus Stories. These Citizens Are Fighting Back. | NYT News,1200000,The New York Times,336,249,https://www.youtube.com/watch?v=m5fsidSOJMw,2540000,23722,1300,china censoring coronavirus story citizen fighting back nyt news
143,"Coronavirus outbreak: President Donald Trump confirms 1st death in U.S., talks virus response",641000,Global News,168,188400,https://www.youtube.com/watch?v=Cn9AZKmuMZI,1210000,5792,2135,coronavirus outbreak president donald trump confirms st death u talk virus response
144,CDC warns coronavirus outbreak will worsen,710000,ABC News,168,265,https://www.youtube.com/watch?v=byU_N9iHBFY,7860000,6563,466,cdc warns coronavirus outbreak worsen
145,Get the facts on coronavirus,2700000,CBC News,720,310,https://www.youtube.com/watch?v=kIL5m5XznNY,1850000,36684,1521,get fact coronavirus
146,Coronavirus explained,271000,CNET,168,363,https://www.youtube.com/watch?v=hZDX08RcPmg,2540000,3435,353,coronavirus explained
147,"China Says Coronavirus Cases Rise to 70,548, Deaths Hit 1,770",1000000,Bloomberg Markets and Finance,504,404,https://www.youtube.com/watch?v=yWhYloc7164,557000,4415,694,china say coronavirus case rise death hit
148,Coronavirus: First children infected in Italy - BBC News,998000,BBC News,168,470,https://www.youtube.com/watch?v=i0ShJruunDE,6530000,7836,534,coronavirus first child infected italy bbc news
149,"Coronavirus: World must prepare for pandemic, says WHO - BBC News",1900000,BBC News,336,814,https://www.youtube.com/watch?v=UcxHL8LHI_A,6530000,17979,1528,coronavirus world must prepare pandemic say bbc news
150,Coronavirus to infect 70% of humanity and become new seasonal disease: Expert,414000,ARIRANG NEWS,168,144,https://www.youtube.com/watch?v=cHv0-oyowrk,276000,3129,335,coronavirus infect humanity become new seasonal disease expert
151,Nurses battle against coronavirus outbreak in China,1100000,South China Morning Post,720,127,https://www.youtube.com/watch?v=IvC3e5a1wzo,920000,6427,374,nurse battle coronavirus outbreak china
152,Coronavirus v Influenza: How do the two viruses compare? - BBC News,290000,BBC News,144,272,https://www.youtube.com/watch?v=3AgxeIVrH24,6530000,2684,270,coronavirus v influenza two virus compare bbc news
153,Coronavirus on every continent except Antarctica | DW News,350000,DW News,168,488,https://www.youtube.com/watch?v=8mWxH6Bu52I,1060000,3771,286,coronavirus every continent except antarctica dw news
154,"Coronavirus: the symptoms, the risks and how to avoid being infected",355000,Channel 4 News,336,490,https://www.youtube.com/watch?v=YU5yJI9cWD0,1130000,2640,927,coronavirus symptom risk avoid infected
155,Coronavirus whistleblower doctor is online hero in China,2000000,CNN,720,177,https://www.youtube.com/watch?v=eEUqCxP5Lvc,8710000,23814,996,coronavirus whistleblower doctor online hero china
156,"Alexandria Ocasio-Cortez Talks Coronavirus, the 2020 Election and the Youth Vote",751000,Late Night with Seth Meyers,96,377,https://www.youtube.com/watch?v=8_WZym7ZJXE,3480000,16304,822,alexandria ocasiocortez talk coronavirus election youth vote
157,Dems Battle it Out & Trump Cures Coronavirus!,1200000,Jimmy Kimmel Live,144,533,https://www.youtube.com/watch?v=DxB9ItqydK0,16300000,18925,1090,dems battle trump cure coronavirus
158,"Coronavirus: Italy infections jump 50 per cent in 24 hours - as global death toll pass 3,000",790000,Channel 4 News,168,1424,https://www.youtube.com/watch?v=jR7XCdSmtf4,1130000,5400,576,coronavirus italy infection jump per cent hour global death toll pas
159,Coronavirus outbreak: What went wrong in the early days,902000,CBC News: The National,336,533,https://www.youtube.com/watch?v=uE6SXsrspUg,660000,6748,1639,coronavirus outbreak went wrong early day
160,How coronavirus (Covid-19) spread day by day,545000,Channel 4 News,504,707,https://www.youtube.com/watch?v=Zl0V-OhZYk4,1130000,4779,726,coronavirus covid spread day day
161,Iran coronavirus outbreak: Highest death toll outside China,102000,CGTN,168,1193,https://www.youtube.com/watch?v=PljvaUk9oQg,1240000,528,74,iran coronavirus outbreak highest death toll outside china
162,"Coronavirus: W.H.O expert explains mortality rate & threat to kids, after trip to Wuhan",570000,Channel 4 News,120,811,https://www.youtube.com/watch?v=Q2_FkyY3BOM,1130000,5906,786,coronavirus expert explains mortality rate threat kid trip wuhan
163,Coronavirus: Iran and South Korea deploy military | DW News,653000,DW News,144,322,https://www.youtube.com/watch?v=qCteAaPABMM,1060000,5827,293,coronavirus iran south korea deploy military dw news
164,Everything you need to know about coronavirus COVID-19 | 7.30,299000,ABC News (Australia),144,103740,https://www.youtube.com/watch?v=TV20ucwKGmg,922000,1921,294,everything need know coronavirus covid
165,CDC Investigating Possible Coronavirus Outbreak After 1st US Death Reported | Sunday TODAY,350000,TODAY,168,233,https://www.youtube.com/watch?v=Dp-vcNZMLuY,1770000,2375,306,cdc investigating possible coronavirus outbreak st u death reported sunday today
166,Coronavirus outbreak: Be prepared to delay upcoming holidays because of COVID-19,418000,Global News,168,458,https://www.youtube.com/watch?v=YOteXc3EIkY,1210000,2502,405,coronavirus outbreak prepared delay upcoming holiday covid
167,China coronavirus deaths and cases spike - BBC News,1100000,BBC News,504,376,https://www.youtube.com/watch?v=RHl8Lh67bnY,6530000,8870,848,china coronavirus death case spike bbc news
168,Is The US Prepared For A Coronavirus Outbreak? | TODAY,270000,TODAY,168,254,https://www.youtube.com/watch?v=Icr7xADIoas,1770000,1815,168,u prepared coronavirus outbreak today
169,Bats For Sale at Indonesia Market Despite Coronavirus Warning,961000,VOA News,504,182,https://www.youtube.com/watch?v=B_-rbv0tp2k,838000,2906,3685,bat sale indonesia market despite coronavirus warning
170,Patient with coronavirus speaks out,1300000,CBC News,504,630,https://www.youtube.com/watch?v=TAafDOqfN3M,1850000,13263,1651,patient coronavirus speaks
171,How Costco is Handling Panicked Coronavirus Shoppers,1400000,Inside Edition,72,103,https://www.youtube.com/watch?v=CsF6ezLOMC4,7230000,13270,852,costco handling panicked coronavirus shopper
172,Coronavirus outbreak at Washington nursing home raises fear,78000,CBS This Morning,144,176,https://www.youtube.com/watch?v=PubEl8IIzbo,1230000,450,130,coronavirus outbreak washington nursing home raise fear
173,Coronavirus: South Korea has seen its confirmed cases spike - BBC News,1400000,BBC News,336,735,https://www.youtube.com/watch?v=qviEp0Tz6uQ,6530000,10521,756,coronavirus south korea seen confirmed case spike bbc news
174,Robert-Koch-Institut informiert über Corona-Virus,179000,tagesschau,72,405,https://www.youtube.com/watch?v=8gE5-vUDl4g,453000,1762,144,robertkochinstitut informiert ber coronavirus
175,He tested positive for coronavirus.  Hear how he feels now,394000,CNN,96,381,https://www.youtube.com/watch?v=nORRqnxPDcQ,8710000,3791,432,tested positive coronavirus hear feel
176,Italy hit hard by coronavirus outbreak,274000,CBS News,168,271,https://www.youtube.com/watch?v=qga88FlhUQY,2390000,1670,132,italy hit hard coronavirus outbreak
177,What Is Coronavirus?,1500000,QuickTake by Bloomberg,720,137,https://www.youtube.com/watch?v=qO8QWq1K1_c,173000,22016,950,coronavirus
178,Los Angeles County Officials Make Coronavirus Announcement | NBC News (Live Stream Recording),194000,NBC News,120,148140,https://www.youtube.com/watch?v=z66UeY90Dq8,1960000,1083,264,los angeles county official make coronavirus announcement nbc news live stream recording
179,"Coronavirus: WHO Says Death Toll Rising, Expert Says 80% Of Cases ‘Spontaneously Recover’ | NBC News",946000,NBC News,144,579,https://www.youtube.com/watch?v=fbqD5zD-yXg,1960000,6299,785,coronavirus say death toll rising expert say case spontaneously recover nbc news
180,The coronavirus conspiracy: is there a cover-up in China?,439000,Channel 4 News,168,473,https://www.youtube.com/watch?v=rM0S5sc50jA,1130000,4556,607,coronavirus conspiracy coverup china
181,This Couple is Fighting the Coronavirus Side by Side in Wuhan,786000,QuickTake by Bloomberg,168,139,https://www.youtube.com/watch?v=n0y63uG02sY,173000,10075,476,couple fighting coronavirus side side wuhan
182,Coronavirus outbreak panic spreads globally,876000,CBS This Morning,168,345,https://www.youtube.com/watch?v=nMjWwvmvrJI,1230000,7043,823,coronavirus outbreak panic spread globally
183,First Brit to Contract Coronavirus Reveals His Experience | This Morning,346000,This Morning,168,584,https://www.youtube.com/watch?v=QAPKveL6x2E,1660000,3131,249,first brit contract coronavirus reveals experience morning
184,Coronavirus Outbreak - Transmission & Updates Explained,822000,MedCram - Medical Lectures Explained CLEARLY,720,396,https://www.youtube.com/watch?v=9vMXSkKLg2I,572000,10339,432,coronavirus outbreak transmission update explained
185,Italy struggles to contain new coronavirus outbreak l ABC News,456000,ABC News,336,222,https://www.youtube.com/watch?v=nRnf-mHBrF8,7860000,3711,243,italy struggle contain new coronavirus outbreak l abc news
186,Coronavirus: Iran's deputy health minister tests positive as outbreak worsens - BBC News,2200000,BBC News,168,829,https://www.youtube.com/watch?v=VS0cRj3a0Qk,6530000,20184,1180,coronavirus iran deputy health minister test positive outbreak worsens bbc news
187,Coronavirus: un médecin contaminé témoigne,648000,BFMTV,120,173,https://www.youtube.com/watch?v=DaUNp1NWSzQ,621000,8807,554,coronavirus un mdecin contamin tmoigne
188,"Coronavirus Epidemic Update 29: Testing problems, mutations, COVID-19 in Washington & Iran",413000,MedCram - Medical Lectures Explained CLEARLY,144,892,https://www.youtube.com/watch?v=XjEacUyp4vY,572000,8314,209,coronavirus epidemic update testing problem mutation covid washington iran
189,Trump and Dr. Anthony Fauci speak at NIH on coronavirus,110000,CBS News,144,407,https://www.youtube.com/watch?v=N_TVcutvLbo,2390000,673,171,trump dr anthony fauci speak nih coronavirus
190,Officials warn coronavirus will affect more Americans after Chicago woman diagnosed,786000,ABC News,720,220,https://www.youtube.com/watch?v=-S3ED24fbwI,7860000,11292,435,official warn coronavirus affect american chicago woman diagnosed
191,Coronavirus: How could it be stopped? – BBC Newsnight,1100000,BBC Newsnight,720,714,https://www.youtube.com/watch?v=o9lVJ6IlE4k,519000,11088,1035,coronavirus could stopped bbc newsnight
192,Trump attempts to ease coronavirus fears during press conference,1300000,Fox News,168,196440,https://www.youtube.com/watch?v=VdpxKcflza4,4440000,20008,4554,trump attempt ease coronavirus fear press conference
193,Coronavirus now spreading faster outside of China - amid pandemic fears,736000,Channel 4 News,168,1023,https://www.youtube.com/watch?v=04oPyYIj8is,1130000,4990,718,coronavirus spreading faster outside china amid pandemic fear
194,'Coronavirus stabilizing infection rate is not a sign of relief' experts warn | DW News,564000,DW News,720,360,https://www.youtube.com/watch?v=FdNlVbJ4mS8,1060000,5919,635,coronavirus stabilizing infection rate sign relief expert warn dw news
195,Coronavirus: New global outbreaks emerge - BBC News,1900000,BBC News,336,697,https://www.youtube.com/watch?v=HL3TpRQ-oa4,6530000,17894,1606,coronavirus new global outbreak emerge bbc news
196,Pope Francis taken ill as coronavirus sweeps Italy,738000,The Telegraph,168,74,https://www.youtube.com/watch?v=BGW1iL88Fws,927000,4165,1041,pope francis taken ill coronavirus sweep italy
197,Coronavirus | Zondag met Lubach (S11),1100000,vpro zondag met lubach,168,861,https://www.youtube.com/watch?v=O1YZ7XZSPvE,602000,28899,835,coronavirus zondag met lubach
198,Doctor Explains How To Avoid Coronavirus | TODAY,220000,TODAY,144,161,https://www.youtube.com/watch?v=fduo__o4AVY,1770000,2040,91,doctor explains avoid coronavirus today
199,¡El Coronavirus en 4 minutos! - (Actualización) (Animación),411000,Juan Cano MD,168,269,https://www.youtube.com/watch?v=FrlpMx0Kzfw,9270,5042,323,el coronavirus en minutos actualizacin animacin
200,CORONAVIRUS IN DEUTSCHLAND: Spahn will wegen Covid-19 alle Großveranstaltungen absagen,150000,WELT Nachrichtensender,24,267,https://www.youtube.com/watch?v=wPtl4i26OAY,407000,1376,250,coronavirus deutschland spahn wegen covid alle groveranstaltungen absagen
201,Nurses pay a heavy price as China fights coronavirus epidemic,395000,Al Jazeera English,336,111,https://www.youtube.com/watch?v=MbpYBSpCjjU,4690000,3856,221,nurse pay heavy price china fight coronavirus epidemic
202,Over 100 Coronavirus Cases Confirmed In US; More Deaths In Washington State | TODAY,684000,TODAY,144,182,https://www.youtube.com/watch?v=YE6alcjmUfs,1770000,6434,719,coronavirus case confirmed u death washington state today
203,Coronavirus: Worst-hit countries boost containment efforts - BBC News,721000,BBC News,168,593,https://www.youtube.com/watch?v=LBXhjlxLnhQ,6530000,5280,564,coronavirus worsthit country boost containment effort bbc news
204,"Coronavirus claims first lives in US, Australia, Thailand | DW News",185000,DW News,168,286,https://www.youtube.com/watch?v=a91_dTaJf2o,1060000,1876,109,coronavirus claim first life u australia thailand dw news
205,Global effort to contain the coronavirus,1300000,ABC News,720,243,https://www.youtube.com/watch?v=kkSmm7NdHn0,7860000,12610,713,global effort contain coronavirus
206,"Coronavirus: Iran's deaths at least 210, hospital sources say - BBC News",717000,BBC News,168,235,https://www.youtube.com/watch?v=mPAh2iCOUJc,6530000,5200,336,coronavirus iran death least hospital source say bbc news
207,CORONAVIRUS IN DEUTSCHLAND: Erster Deutscher nachweislich an Covid-19 gestorben,102000,WELT Nachrichtensender,24,136,https://www.youtube.com/watch?v=tPbQ6oeIx50,407000,1113,138,coronavirus deutschland erster deutscher nachweislich covid gestorben
208,Coronavirus death toll rises in U.S.,337000,CBS Evening News,168,210,https://www.youtube.com/watch?v=235_Li3_3oM,692000,2691,427,coronavirus death toll rise u
209,Coronavirus has spread to nearly 30 countries,510000,ABC News,336,311,https://www.youtube.com/watch?v=lSAm6XzIFyQ,7860000,4611,262,coronavirus spread nearly country
210,Latest details into Coronavirus and China l ABC News,538000,ABC News,720,435,https://www.youtube.com/watch?v=CuQYAR_PdPQ,7860000,3282,391,latest detail coronavirus china l abc news
211,"Trump Calls Criticism of His Coronavirus Response a ""Hoax"" as Concerns Grow: A Closer Look",2500000,Late Night with Seth Meyers,168,605,https://www.youtube.com/watch?v=7mgZ5xk1g1M,3480000,34453,1238,trump call criticism coronavirus response hoax concern grow closer look
212,Just how contagious is the coronavirus?,335000,CNBC Television,504,344,https://www.youtube.com/watch?v=iSbZ9EkZpyg,430000,2451,325,contagious coronavirus
213,WELT HINTERGRUND: Coronavirus in Deutschland - Wann muss ich in Covid-19-Quarantäne,87000,WELT Nachrichtensender,96,434,https://www.youtube.com/watch?v=9GSEuXkfwj8,407000,431,247,welt hintergrund coronavirus deutschland wann mus ich covidquarantne
214,Coronavirus explained: Where it came from and how to stop it | DW News,603000,DW News,720,202,https://www.youtube.com/watch?v=AYlzyQnSGD8,1060000,4180,398,coronavirus explained came stop dw news
215,Epidemiologist predicts effects of coronavirus in the months ahead,1200000,CBS Evening News,168,380,https://www.youtube.com/watch?v=iDelUkpFm60,692000,12508,1047,epidemiologist predicts effect coronavirus month ahead
216,Coronavirus: Is This How We Die? | The Daily Show,4200000,The Daily Show with Trevor Noah,168,528,https://www.youtube.com/watch?v=uEmUJcHysds,6520000,81510,4023,coronavirus die daily show
217,Coronavirus: Aumentan los números del virus en EE.UU. | Al Rojo Vivo | Telemundo,307000,Al Rojo Vivo,120,349,https://www.youtube.com/watch?v=v-1MEJ8D1-k,2570000,4606,224,coronavirus aumentan los nmeros del virus en eeuu al rojo vivo telemundo
218,Coronavirus spreads to every continent except Antarctica,163000,CNN,168,431,https://www.youtube.com/watch?v=4w2MCjIDJ3Q,8710000,1117,217,coronavirus spread every continent except antarctica
219,El coronavirus chino explicado por un virólogo,2800000,UBUinvestiga,720,945,https://www.youtube.com/watch?v=AhJpNEfIFYo,23300,32706,3202,el coronavirus chino explicado por un virlogo
220,"American teacher documents life in Wuhan, center of coronavirus | USA TODAY",915000,USA TODAY,720,194,https://www.youtube.com/watch?v=7cLmOibP49o,1360000,9747,950,american teacher document life wuhan center coronavirus usa today
221,Coronavirus: How the deadly epidemic sparked a global emergency | Four Corners,6100000,ABC News In-depth,336,165120,https://www.youtube.com/watch?v=ycrqXJYf1SU,194000,44194,4038,coronavirus deadly epidemic sparked global emergency four corner
222,Chinese scientists says COVID-19/coronavirus could have originated from government ...,3500000,ARIRANG NEWS,504,121,https://www.youtube.com/watch?v=ZC0gww2yznI,276000,12926,1443,chinese scientist say covidcoronavirus could originated government
223,CORONAVIRUS IN EUROPA: Sperrzone - Die Lage in Italien spitzt sich dramatisch zu,108000,WELT Nachrichtensender,48,104400,https://www.youtube.com/watch?v=UqcyEdMyAvM,407000,669,324,coronavirus europa sperrzone die lage italien spitzt sich dramatisch zu
224,New US coronavirus case puts officials on high alert l ABC News,654000,ABC News,168,184,https://www.youtube.com/watch?v=YRIdgTx5zPU,7860000,5676,531,new u coronavirus case put official high alert l abc news
225,Everything Is Stupid - Coronavirus Misinformation & Racism | The Daily Show,2100000,The Daily Show with Trevor Noah,504,263,https://www.youtube.com/watch?v=1Jn03wW0Slw,6520000,47035,1439,everything stupid coronavirus misinformation racism daily show
226,Coronavirus: Last Week Tonight with John Oliver (HBO),10000000,LastWeekTonight,168,1210,https://www.youtube.com/watch?v=c09m5f7Gnic,7660000,251522,9689,coronavirus last week tonight john oliver hbo
227,How to prepare for the Coronavirus COVID-19,98000,City Prepping,24,1311,https://www.youtube.com/watch?v=D0SInT9eYbI,309000,4679,168,prepare coronavirus covid
228,Infectious disease specialists express their knowledge on the coronavirus,1300,WPLG Local 10,24,862,https://www.youtube.com/watch?v=ZcHkQ0Q223g,116000,27,4,infectious disease specialist express knowledge coronavirus
229,Coronavirus questions answered,1500000,CBC News: The National,720,360,https://www.youtube.com/watch?v=QnSbyoXnyRo,660000,13308,1140,coronavirus question answered
230,"What is the coronavirus? Everything you need to know about symptoms, how to stay safe and what next",365000,The Telegraph,720,163,https://www.youtube.com/watch?v=O_qCAO59G84,927000,2175,158,coronavirus everything need know symptom stay safe next
231,¿Qué es el Coronavirus? Causas y origen,669000,Top Doctors LATAM,336,293,https://www.youtube.com/watch?v=HSGbs0GwJUM,51600,7559,488,qu e el coronavirus causa origen
232,Why New Coronavirus (COVID-2019) Could Be Deadlier Pandemic Than SARS,808000,The Infographics Show,720,479,https://www.youtube.com/watch?v=YF84jzrTPq4,7450000,20271,1313,new coronavirus covid could deadlier pandemic sars
233,Coronavirus declared a global health emergency,643000,CNN,720,553,https://www.youtube.com/watch?v=eHBOJtFK9V0,8710000,5777,709,coronavirus declared global health emergency
234,Is China losing control of the coronavirus outbreak? I Inside Story,656000,Al Jazeera English,504,90480,https://www.youtube.com/watch?v=G_04KMhOavg,4690000,4627,491,china losing control coronavirus outbreak inside story
235,"Coronavirus: La OMS alertó que el mundo debe prepararse para ""una posible pandemia"" | #TPANoticias",1000000,Televisión Pública Noticias,336,593,https://www.youtube.com/watch?v=2xHl0DoqBwU,84800,5021,509,coronavirus la oms alert que el mundo debe prepararse para una posible pandemia tpanoticias
236,China को मिल गयी Coronavirus की Medicine ?  | Tez Special Report,1100000,Tez,96,846,https://www.youtube.com/watch?v=ZsaO43pN7rA,3930000,13255,1696,china coronavirus medicine tez special report
237,Coronavirus en Chine : les vidéos décryptées,351000,Le Monde,168,406,https://www.youtube.com/watch?v=xBpn43qA-ns,761000,7808,414,coronavirus en chine le vidos dcryptes
238,CORONAVIRUS - What They're Not Telling Us,320000,Wranglerstar,168,450,https://www.youtube.com/watch?v=OdPgcIcc_5g,1470000,13820,1101,coronavirus theyre telling u
