,title,view,channel,uploadtime,length,link,subscriber,like,dislike
117,Coronavirus: Economic fallout intensifies with crashing oil prices | DW News,213K views,DW News,4 days ago,15:00,https://www.youtube.com/watch?v=UsrKbS78o8c,1.07M,"1,890",113
118,Trump declares National Emergency over coronavirus,1.4M views,Fox News,Streamed 8 hours ago,1:12:37,https://www.youtube.com/watch?v=G6HbxcCb-7g,4.48M,"18,734","1,480"
119,"Coronavirus ‘highly sensitive’ to warmer temperatures, Chinese study says",470K views,South China Morning Post,4 days ago,3:45,https://www.youtube.com/watch?v=GmrVSeoDnc4,936K,"4,742",249
120,Unprecedented restrictions in Italy over coronavirus outbreak,270K views,CNN,3 days ago,8:18,https://www.youtube.com/watch?v=v_vDjR5zBDk,8.76M,"1,978",302
121,"Coronavirus ‘worse than a bomb’ on Italy, says doctor coordinating response",1.7M views,Channel 4 News,3 days ago,10:54,https://www.youtube.com/watch?v=9mrPHO-nkVE,1.16M,"23,853",936
122,Coronavirus explained,304K views,CNET,2 weeks ago,6:03,https://www.youtube.com/watch?v=hZDX08RcPmg,2.54M,"3,915",384
123,"At least 12 dead, 188 infected in US as coronavirus continues to spread | Nightline",1.5M views,ABC News,6 days ago,8:02,https://www.youtube.com/watch?v=7hB13abLQkE,7.91M,"14,671","1,893"
124,Coronavirus: Italy puts millions under quarantine | DW News,583K views,DW News,5 days ago,9:31,https://www.youtube.com/watch?v=ii84tOLbrN4,1.07M,"4,570",342
125,BREAKING NEWS: NBA Season Suspended Due To Coronavirus | Rudy Gobert Tests Positive,72K views,Chat Sports,Streamed 1 day ago,16:48,https://www.youtube.com/watch?v=PzgxLybXjpE,161K,502,38
126,Sadhguru on Coronavirus Outbreak in China,2.5M views,Sadhguru,1 month ago,8:25,https://www.youtube.com/watch?v=mP-mCfo4-f8,4.46M,"55,651","3,241"
127,State of Emergency in New York with at least 76 coronavirus cases,476K views,ABC News,6 days ago,2:52,https://www.youtube.com/watch?v=b7aX6-NkWaM,7.91M,"3,492",591
128,Coronavirus fear and plunging oil price send stock markets reeling,218K views,ABC News,4 days ago,6:19,https://www.youtube.com/watch?v=NHH-T12Xt-c,7.91M,"1,966",358
129,New York reels with largest coronavirus outbreak in US | WNT,420K views,ABC News,4 days ago,3:57,https://www.youtube.com/watch?v=7JedXOgOPC8,7.91M,"2,875",278
130,Coronavirus crisis in US as more cases are reported l ABC News,665K views,ABC News,1 week ago,4:11,https://www.youtube.com/watch?v=Qow1al_afYQ,7.91M,"5,117",739
131,Dr. Fauci on coronavirus in the US: It's going to get worse,137K views,Fox News,2 days ago,3:22,https://www.youtube.com/watch?v=05_0zMCTXe0,4.48M,"1,362",260
132,Uni. Of Washington Doctors Update Efforts Against Coronavirus | NBC News (Live Stream Recording),232K views,NBC News,Streamed 1 day ago,45:40,https://www.youtube.com/watch?v=LUN_ehb8LfE,2M,"1,281",167
133,What happens to your body when you get coronavirus,1.5M views,The Telegraph,1 week ago,2:06,https://www.youtube.com/watch?v=2bI5pQGXl2o,940K,"14,973",814
134,What can we expect from Trump's national address on coronavirus pandemic?,31K views,Fox Business,2 days ago,6:41,https://www.youtube.com/watch?v=CbJaNNjcQBY,893K,499,37
135,NY governor: We're not going to stop coronavirus at this rate of testing,598K views,CNN,3 days ago,11:01,https://www.youtube.com/watch?v=5Y7qcAOpw8o,8.76M,"4,350","1,156"
136,Coronavirus Disrupts Daily Life As Trump Fails To Calm A Nation On Edge | The 11th Hour | MSNBC,369K views,MSNBC,1 day ago,6:20,https://www.youtube.com/watch?v=i0K4PIVe92I,2.44M,"4,048",449
137,Coronavirus: Cruise Ship Carrying People With Coronavirus Docks In California | NBC Nightly News,318K views,NBC News,4 days ago,13:34,https://www.youtube.com/watch?v=sku3zWvLXnM,2M,"1,217",136
138,Dallas Mavericks owner Mark Cuban reacts to NBA suspension over coronavirus,27K views,The Dallas Morning News,2 days ago,2:48,https://www.youtube.com/watch?v=H1XIAYt4Ea0,83.3K,239,12
139,Briton who contracted coronavirus in Wuhan explains symptoms,309K views,Guardian News,1 week ago,1:50,https://www.youtube.com/watch?v=PU2ut5Ark3Q,852K,"1,892",216
140,How to stop the spread of coronavirus,386K views,Guardian News,1 week ago,4:31,https://www.youtube.com/watch?v=3jpXAMwRSu4,852K,"1,887",131
141,Coronavirus Patient Explains The Worst Symptoms | NBC News,1.2M views,NBC News,1 week ago,3:18,https://www.youtube.com/watch?v=NLGX2L9JLa8,2M,"12,983",658
142,"Coronavirus: Second British death and more than 100,000 cases worldwide - BBC News",539K views,BBC News,1 week ago,16:17,https://www.youtube.com/watch?v=nETgZwRuJPU,6.58M,"4,354",334
143,21 on board stranded cruise ship test positive for coronavirus,361K views,ABC News,6 days ago,4:15,https://www.youtube.com/watch?v=d0r-2lGTqjQ,7.91M,"2,353",354
144,Hannity: Coronavirus doesn't discriminate based on political affiliation,84K views,Fox News,2 days ago,7:50,https://www.youtube.com/watch?v=laJ0dWc99Lc,4.48M,"2,278",349
145,What the U.S. should do to stop the coronavirus spread,103K views,CBS This Morning,4 days ago,4:22,https://www.youtube.com/watch?v=L3pgCQB6cA4,1.24M,606,132
146,What is the coronavirus?,8.4M views,Guardian News,1 month ago,3:41,https://www.youtube.com/watch?v=aerq4byr7ps,852K,"170,599","4,088"
147,How US communities are reacting to coronavirus,347K views,ABC News,1 week ago,5:42,https://www.youtube.com/watch?v=BiGWVklFFDw,7.91M,"2,938",437
148,Italy plans large-scale quarantine in response to coronavirus outbreak,926K views,Fox News,6 days ago,2:31,https://www.youtube.com/watch?v=6iQV02gi7fE,4.48M,"6,043",857
149,Is the Media Overreacting About Coronavirus? | Good Morning Britain,245K views,Good Morning Britain,4 days ago,11:06,https://www.youtube.com/watch?v=0A9Y4djRQcM,612K,"1,705",723
150,How coronavirus (Covid-19) spread day by day,614K views,Channel 4 News,1 month ago,11:47,https://www.youtube.com/watch?v=Zl0V-OhZYk4,1.16M,"5,397",789
151,Coronavirus: Answering 4 of the most 'Googled' questions | USA TODAY,241K views,USA TODAY,4 days ago,3:12,https://www.youtube.com/watch?v=jK5NVWfFBO8,1.37M,"1,384",355
152,China hotel collapses with quarantined coronavirus patients inside,794K views,ABC News,6 days ago,1:47,https://www.youtube.com/watch?v=0vbplrxtqKE,7.91M,"4,515",688
153,"Coronavirus Threat: To The Economy, And The Presidency | The Day That Was | MSNBC",270K views,MSNBC,5 days ago,5:55,https://www.youtube.com/watch?v=FdNJsy231Cs,2.44M,"3,066",220
154,Get the facts on coronavirus,2.8M views,CBC News,1 month ago,5:10,https://www.youtube.com/watch?v=kIL5m5XznNY,1.87M,"38,012","1,548"
155,"Coronavirus Epidemic Update 32: Important Data from South Korea, Can Zinc Help Prevent COVID-19?",557K views,MedCram - Medical Lectures Explained CLEARLY,1 week ago,19:58,https://www.youtube.com/watch?v=Eeh054-Hx1U,596K,"11,760",288
156,D.C. Mayor Updates On Coronavirus After First Positive Case | NBC News (Live Stream Recording),294K views,NBC News,Streamed 6 days ago,30:32,https://www.youtube.com/watch?v=Ebf0tY84j8U,2M,"1,235",309
157,CDC warns coronavirus outbreak will worsen,719K views,ABC News,2 weeks ago,4:25,https://www.youtube.com/watch?v=byU_N9iHBFY,7.91M,"6,608",474
158,Coronavirus outbreak: Canadian WHO doctor returns from China with critical COVID-19 lessons,500K views,Global News,1 week ago,11:47,https://www.youtube.com/watch?v=XUI6DIswmFk,1.24M,"5,212",501
159,Doctor Answers Commonly Googled Questions About Coronavirus,1.1M views,BuzzFeedVideo,5 days ago,8:13,https://www.youtube.com/watch?v=hHEBCk0SQA8,20M,"49,679","1,466"
160,"China Says Coronavirus Cases Rise to 70,548, Deaths Hit 1,770",1M views,Bloomberg Markets and Finance,3 weeks ago,6:44,https://www.youtube.com/watch?v=yWhYloc7164,564K,"4,489",702
161,"Journalist goes undercover at ""wet markets"", where the Coronavirus started | 60 Minutes Australia",4.7M views,60 Minutes Australia,5 days ago,27:31,https://www.youtube.com/watch?v=Y7nZ4mw4mXw,1.65M,"45,338","6,085"
162,"Coronavirus Questions, Answered: What Places Should You Avoid? | TODAY",127K views,TODAY,4 days ago,6:35,https://www.youtube.com/watch?v=cuWNnSK3z2c,1.78M,876,66
163,Growing Fears Over Response To Coronavirus As Number Of Confirmed Cases Soar | NBC Nightly News,1.7M views,NBC News,5 days ago,11:09,https://www.youtube.com/watch?v=GLsXcv5zouQ,2M,"12,476","2,234"
164,"Coronavirus: World must prepare for pandemic, says WHO - BBC News",1.9M views,BBC News,2 weeks ago,13:34,https://www.youtube.com/watch?v=UcxHL8LHI_A,6.58M,"18,017","1,535"
165,What we do (and don't) know about the coronavirus | David Heymann,338K views,TED,1 week ago,8:07,https://www.youtube.com/watch?v=f8c3TzQtD4k,16.3M,"6,620",264
166,Coronavirus expert: 'War is an appropriate analogy',2.2M views,Channel 4 News,1 week ago,19:53,https://www.youtube.com/watch?v=dcJDpV-igjs,1.16M,"26,831","1,733"
167,Coronavirus to infect 70% of humanity and become new seasonal disease: Expert,463K views,ARIRANG NEWS,2 weeks ago,2:24,https://www.youtube.com/watch?v=cHv0-oyowrk,279K,"3,382",387
168,Coronavirus: First children infected in Italy - BBC News,1M views,BBC News,2 weeks ago,7:50,https://www.youtube.com/watch?v=i0ShJruunDE,6.58M,"7,940",538
169,Coronavirus Outbreak - Transmission & Updates Explained,832K views,MedCram - Medical Lectures Explained CLEARLY,1 month ago,6:36,https://www.youtube.com/watch?v=9vMXSkKLg2I,596K,"10,512",439
170,Coronavirus: Das wissen wir über Covid-19 | Quarks Extra,318K views,Quarks,6 days ago,17:21,https://www.youtube.com/watch?v=WReBrwIllao,352K,"6,134",393
171,Patient with coronavirus speaks out,1.6M views,CBC News,1 month ago,10:30,https://www.youtube.com/watch?v=TAafDOqfN3M,1.87M,"16,224","1,917"
172,"At least 234 people have been diagnosed with coronavirus in US, according to CDC | ABC News",773K views,ABC News,6 days ago,4:21,https://www.youtube.com/watch?v=jK7NJEvw7Wc,7.91M,"5,542",576
173,Coronavirus death toll climbs in US l ABC News,543K views,ABC News,1 week ago,2:46,https://www.youtube.com/watch?v=8uybFoGCzOo,7.91M,"4,505",678
174,Italy hit hard by coronavirus outbreak,283K views,CBS News,2 weeks ago,4:31,https://www.youtube.com/watch?v=qga88FlhUQY,2.4M,"1,714",137
175,The Virus: An in-depth look at the coronavirus crisis | ABC News,123K views,ABC News (Australia),1 week ago,15:16,https://www.youtube.com/watch?v=qgfbfEbsp3I,930K,644,140
176,What Is Coronavirus?,1.5M views,QuickTake by Bloomberg,1 month ago,2:17,https://www.youtube.com/watch?v=qO8QWq1K1_c,178K,"22,140",960
177,Worried about the coronavirus? See this patient's advice,774K views,CNN,6 days ago,5:08,https://www.youtube.com/watch?v=_O0IbLsZ3wA,8.76M,"5,532",956
178,China Is Censoring Coronavirus Stories. These Citizens Are Fighting Back. | NYT News,1.5M views,The New York Times,2 weeks ago,4:09,https://www.youtube.com/watch?v=m5fsidSOJMw,2.55M,"27,557","1,594"
179,Gottlieb: There will be a rapid acceleration of coronavirus cases in US,189K views,CNBC Television,4 days ago,8:00,https://www.youtube.com/watch?v=xEwlFcYAMf8,445K,"1,912",150
180,Coronavirus: How could it be stopped? – BBC Newsnight,1.1M views,BBC Newsnight,1 month ago,11:54,https://www.youtube.com/watch?v=o9lVJ6IlE4k,521K,"11,125","1,038"
181,Bats For Sale at Indonesia Market Despite Coronavirus Warning,1.2M views,VOA News,3 weeks ago,3:02,https://www.youtube.com/watch?v=B_-rbv0tp2k,849K,"3,635","4,556"
182,China coronavirus deaths and cases spike - BBC News,1.2M views,BBC News,1 month ago,6:16,https://www.youtube.com/watch?v=RHl8Lh67bnY,6.58M,"8,892",852
183,New York City Mayor de Blasio Gives Coronavirus Update | NBC News (Live Stream Recording),213K views,NBC News,Streamed 5 days ago,1:31:44,https://www.youtube.com/watch?v=_3Mn-mJdHUo,2M,"1,578",506
184,"Coronavirus: Italy infections jump 50 per cent in 24 hours - as global death toll pass 3,000",824K views,Channel 4 News,1 week ago,23:44,https://www.youtube.com/watch?v=jR7XCdSmtf4,1.16M,"5,514",594
185,SE Cupp: This is why we're panicked about coronavirus,487K views,CNN,6 days ago,7:55,https://www.youtube.com/watch?v=s_ypH6Bk-oY,8.76M,"5,752","2,907"
186,Doctor shares CDC's latest coronavirus warnings,546K views,CBS This Morning,6 days ago,4:40,https://www.youtube.com/watch?v=0WeSAuoYsOQ,1.24M,"5,814",480
187,Coronavirus: Senior Chinese officials 'removed' as death toll rises- BBC News,2M views,BBC News,4 weeks ago,7:50,https://www.youtube.com/watch?v=cEKXaxiBiw4,6.58M,"12,258","1,091"
188,Coronavirus outbreak panic spreads globally,886K views,CBS This Morning,1 week ago,5:45,https://www.youtube.com/watch?v=nMjWwvmvrJI,1.24M,"7,077",824
189,Coronavirus: South Korea has seen its confirmed cases spike - BBC News,1.4M views,BBC News,3 weeks ago,12:15,https://www.youtube.com/watch?v=qviEp0Tz6uQ,6.58M,"10,541",760
190,The coronavirus conspiracy: is there a cover-up in China?,519K views,Channel 4 News,2 weeks ago,7:53,https://www.youtube.com/watch?v=rM0S5sc50jA,1.16M,"5,299",675
191,"Jazz Center Rudy Gobert tests positive for coronavirus, NBA season suspended indefinitely",64K views,FOX 13 News Utah,2 days ago,4:22,https://www.youtube.com/watch?v=w8nrMrMD7kQ,26.9K,431,25
192,Coronavirus kills 6 in Washington state,797K views,CNN,1 week ago,10:32,https://www.youtube.com/watch?v=CEFo5skGRSI,8.76M,"5,879","1,010"
193,Cell Biologist on Coronavirus: The Way It Is Spreading Is a Concern,169K views,Bloomberg Markets and Finance,1 week ago,4:39,https://www.youtube.com/watch?v=OVYORxKXh3g,564K,"1,588",253
194,Trump Keeps Lying About the Coronavirus Outbreak: A Closer Look,2.9M views,Late Night with Seth Meyers,1 week ago,9:22,https://www.youtube.com/watch?v=JiqFnKXf3do,3.5M,"40,426","3,144"
195,Trump Has Yet To Declare A National Emergency Over Coronavirus | The 11th Hour | MSNBC,212K views,MSNBC,2 days ago,1:20,https://www.youtube.com/watch?v=SYMsjvPRu1g,2.44M,970,"2,129"
196,CDC Investigating Possible Coronavirus Outbreak After 1st US Death Reported | Sunday TODAY,352K views,TODAY,1 week ago,3:53,https://www.youtube.com/watch?v=Dp-vcNZMLuY,1.78M,"2,381",306
197,Coronavirus: Everything You NEED To Know - BBC,205K views,BBC,4 days ago,6:28,https://www.youtube.com/watch?v=5pIOZhUB4Bk,8.16M,"2,058",173
198,"Global National: March 5, 2020 | Coronavirus cases continue to rise in Canada and around the world",241K views,Global News,1 week ago,21:12,https://www.youtube.com/watch?v=ueA2d_TjTVU,1.24M,"1,265",155
199,Italy struggles to contain new coronavirus outbreak l ABC News,466K views,ABC News,2 weeks ago,3:42,https://www.youtube.com/watch?v=nRnf-mHBrF8,7.91M,"3,740",247
200,The Ingraham Angle Coronavirus Cold Open - SNL,4.2M views,Saturday Night Live,5 days ago,9:21,https://www.youtube.com/watch?v=XezLiezWN0E,9.92M,"56,160","4,853"
201,First Brit to Contract Coronavirus Reveals His Experience | This Morning,407K views,This Morning,1 week ago,9:44,https://www.youtube.com/watch?v=QAPKveL6x2E,1.66M,"3,368",275
202,New Cases Of Coronavirus Across U.S. Causes Criticism Of Trump's Response To Grow | NBC Nightly News,772K views,NBC News,1 week ago,16:03,https://www.youtube.com/watch?v=ODNtD86cRso,2M,"4,922",666
203,This Couple is Fighting the Coronavirus Side by Side in Wuhan,898K views,QuickTake by Bloomberg,1 week ago,2:19,https://www.youtube.com/watch?v=n0y63uG02sY,178K,"11,414",537
204,State Of Emergency In Los Angeles County Over Coronavirus Outbreak | NBC Nightly News,2.2M views,NBC News,1 week ago,8:35,https://www.youtube.com/watch?v=FYpl_5cWWfU,2M,"16,564","2,163"
205,ÚLTIMA HORA: OMS declara pandemia mundial por coronavirus,390K views,MILENIO,2 days ago,12:01,https://www.youtube.com/watch?v=N90VwuOc3QY,1.82M,"3,080",340
206,Coronavirus en Latinoamérica y España | Qué acciones tomar,453K views,Platzi,1 week ago,26:08,https://www.youtube.com/watch?v=Ww7wQBE5j60,659K,"13,489","1,244"
207,Coronavirus: Iran's deputy health minister tests positive as outbreak worsens - BBC News,2.2M views,BBC News,2 weeks ago,13:49,https://www.youtube.com/watch?v=VS0cRj3a0Qk,6.58M,"20,259","1,189"
208,Coronavirus v Influenza: How do the two viruses compare? - BBC News,307K views,BBC News,1 week ago,4:32,https://www.youtube.com/watch?v=3AgxeIVrH24,6.58M,"2,751",278
209,Global effort to contain the coronavirus,1.3M views,ABC News,1 month ago,4:03,https://www.youtube.com/watch?v=kkSmm7NdHn0,7.91M,"12,607",713
210,Iran MP dies from coronavirus as total toll spikes,230K views,Al Jazeera English,6 days ago,3:09,https://www.youtube.com/watch?v=C7aAs28KPEE,4.71M,"1,715",111
211,Coronavirus: 55 people exposed to disease in Australia | Nine News Australia,713K views,Nine News Australia,1 week ago,9:02,https://www.youtube.com/watch?v=mHcwX2yiLkU,288K,"4,224",719
212,"Coronavirus: Cómo se vive en la ""zona cero"" del Covid-19 en Italia",1.3M views,T13,1 week ago,5:55,https://www.youtube.com/watch?v=66LqsOBQvYE,817K,"7,617",782
213,Coronavirus: Mujer dominicana diagnosticada con el virus se escapa del hospital | Telemundo,185K views,Al Rojo Vivo,4 days ago,2:29,https://www.youtube.com/watch?v=8-iVrK10Wm4,2.61M,"2,610",138
214,Coronavirus explained: Where it came from and how to stop it | DW News,670K views,DW News,1 month ago,3:22,https://www.youtube.com/watch?v=AYlzyQnSGD8,1.07M,"4,533",425
215,Scientist Speaks Out About Coronavirus Origin: Exclusive | NBC Nightly News,688K views,NBC News,2 weeks ago,2:44,https://www.youtube.com/watch?v=9g47wD55Nl8,2M,"5,691",628
216,¿China ya superó la emergencia por el nuevo coronavirus?,534K views,EL TIEMPO,4 days ago,1:50,https://www.youtube.com/watch?v=HAYyqZVhb2A,465K,"4,853",356
217,Coronavirus: How afraid should we be? | Question Time - BBC,202K views,BBC,1 week ago,29:35,https://www.youtube.com/watch?v=dCZaeLDDeBo,8.16M,"1,553",329
218,Coronavirus: New global outbreaks emerge - BBC News,1.9M views,BBC News,2 weeks ago,11:37,https://www.youtube.com/watch?v=HL3TpRQ-oa4,6.58M,"17,946","1,608"
219,Just how contagious is the coronavirus?,335K views,CNBC Television,4 weeks ago,5:44,https://www.youtube.com/watch?v=iSbZ9EkZpyg,445K,"2,454",328
220,Everything you need to know about coronavirus COVID-19 | 7.30,475K views,ABC News (Australia),Streamed 1 week ago,28:49,https://www.youtube.com/watch?v=TV20ucwKGmg,930K,"2,703",387
221,Coronavirus: Todo Italia está en cuarentena y el que lo viole podría pasar 3 meses en prisión,485K views,Al Rojo Vivo,3 days ago,4:23,https://www.youtube.com/watch?v=KZDzjtIYFGA,2.61M,"6,699",256
222,Coronavirus: Last Week Tonight with John Oliver (HBO),11M views,LastWeekTonight,1 week ago,20:10,https://www.youtube.com/watch?v=c09m5f7Gnic,7.68M,"263,903","10,369"
223,Coronavirus now spreading faster outside of China - amid pandemic fears,746K views,Channel 4 News,2 weeks ago,17:03,https://www.youtube.com/watch?v=04oPyYIj8is,1.16M,"5,016",721
224,Trump attempts to ease coronavirus fears during press conference,1.3M views,Fox News,Streamed 2 weeks ago,54:34,https://www.youtube.com/watch?v=VdpxKcflza4,4.48M,"20,093","4,568"
225,Coronavirus: un médecin contaminé témoigne,831K views,BFMTV,1 week ago,2:53,https://www.youtube.com/watch?v=DaUNp1NWSzQ,629K,"9,896",650
226,Why New Coronavirus (COVID-2019) Could Be Deadlier Pandemic Than SARS,837K views,The Infographics Show,1 month ago,7:59,https://www.youtube.com/watch?v=YF84jzrTPq4,7.46M,"20,854","1,354"
227,¿Cuáles son los síntomas y efectos del coronavirus?,1M views,EL TIEMPO,1 week ago,6:09,https://www.youtube.com/watch?v=qTxtJr5gqAE,465K,"10,040",815
228,Coronavirus questions answered,1.5M views,CBC News: The National,1 month ago,6:00,https://www.youtube.com/watch?v=QnSbyoXnyRo,665K,"13,309","1,140"
229,Coronavirus: El virus cuenta con 3 fases y produce daños en todos los órganos | Telemundo,1.2M views,Al Rojo Vivo,3 days ago,8:53,https://www.youtube.com/watch?v=TxNwYce6WoM,2.61M,"18,137","1,204"
230,Chris Hayes: Trump Is Trying To BS His Way Through The Coronavirus Outbreak | All In | MSNBC,1M views,MSNBC,1 week ago,11:16,https://www.youtube.com/watch?v=Ow5bhEi6EdY,2.44M,"19,377","2,224"
231,Coronavirus Cold Open - SNL,7.2M views,Saturday Night Live,1 week ago,8:34,https://www.youtube.com/watch?v=H4qvO0StKto,9.92M,"82,114","6,657"
232,Coronavirus: Worst-hit countries boost containment efforts - BBC News,723K views,BBC News,2 weeks ago,9:53,https://www.youtube.com/watch?v=LBXhjlxLnhQ,6.58M,"5,282",564
233,Chinese scientists says COVID-19/coronavirus could have originated from government ...,3.5M views,ARIRANG NEWS,3 weeks ago,2:01,https://www.youtube.com/watch?v=ZC0gww2yznI,279K,"13,351","1,494"
234,¿Qué es el Coronavirus? Causas y origen,935K views,Top Doctors LATAM,3 weeks ago,4:53,https://www.youtube.com/watch?v=HSGbs0GwJUM,54.3K,"10,836",721
235,El coronavirus chino explicado por un virólogo,3.2M views,UBUinvestiga,1 month ago,15:45,https://www.youtube.com/watch?v=AhJpNEfIFYo,25.8K,"36,353","3,614"
236,Coronavirus Explained: What happens next? - BBC News,391K views,BBC News,1 week ago,9:59,https://www.youtube.com/watch?v=Mj81jKkQMOg,6.58M,"3,781","1,134"
