,title,view,channel,uploadtime,length,link,subscriber,like,dislike
237,Coronavirus death toll rises in U.S.,343K views,CBS Evening News,1 week ago,3:30,https://www.youtube.com/watch?v=235_Li3_3oM,696K,"2,731",432
238,"American teacher documents life in Wuhan, center of coronavirus | USA TODAY",921K views,USA TODAY,1 month ago,3:14,https://www.youtube.com/watch?v=7cLmOibP49o,1.37M,"9,794",956
239,Doctor Explains How To Avoid Coronavirus | TODAY,230K views,TODAY,1 week ago,2:41,https://www.youtube.com/watch?v=fduo__o4AVY,1.78M,"2,126",91
240,Coronavirus | Zondag met Lubach (S11),1.3M views,vpro zondag met lubach,1 week ago,14:21,https://www.youtube.com/watch?v=O1YZ7XZSPvE,607K,"29,916",882
241,Esto es lo que va a pasar con el coronavirus según los expertos,732K views,El Mundo,1 week ago,2:12,https://www.youtube.com/watch?v=US2eN3xbu_I,125K,"6,514",485
242,Coronavirus: 6 buenas noticias sobre el nuevo virus covid-19  | BBC Mundo,2.4M views,BBC News Mundo,2 days ago,4:28,https://www.youtube.com/watch?v=TBuHqj-S9F4,965K,"78,738","3,725"
243,La radical cuarentena con la que China está derrotando al coronavirus Covid-19,1.4M views,El Confidencial,1 week ago,6:26,https://www.youtube.com/watch?v=2tTQLj-S7j4,135K,"14,122",942
244,CORONAVIRUS - What They're Not Telling Us,373K views,Wranglerstar,1 week ago,7:30,https://www.youtube.com/watch?v=OdPgcIcc_5g,1.47M,"14,622","1,193"
245,What It's Actually Like To Have The Coronavirus (COVID-19),2.3M views,The Infographics Show,3 weeks ago,10:42,https://www.youtube.com/watch?v=BvArUcf-1V4,7.46M,"60,293","13,790"
246,Coronavirus declared a global health emergency,644K views,CNN,1 month ago,9:13,https://www.youtube.com/watch?v=eHBOJtFK9V0,8.76M,"5,781",710
247,Coronavirus & Me: Ben Kavanagh’s journey - from quarantine in Wuhan to Wirral,1.3M views,Channel 4 News,1 month ago,21:53,https://www.youtube.com/watch?v=Y-GB9EYqAGM,1.16M,"26,393",926
248,Whistleblower shares concerns over US workers' potential exposure to coronavirus,813K views,CNN,2 weeks ago,6:08,https://www.youtube.com/watch?v=c2IPUSwHXGo,8.76M,"6,551","3,968"
249,Coronavirus Hits America - Is This How We Die? | The Daily Show,2.6M views,The Daily Show with Trevor Noah,1 week ago,6:19,https://www.youtube.com/watch?v=z39RgxoiXPE,6.59M,"59,387","1,652"
250,Over 100 Coronavirus Cases Confirmed In US; More Deaths In Washington State | TODAY,691K views,TODAY,1 week ago,3:02,https://www.youtube.com/watch?v=YE6alcjmUfs,1.78M,"6,477",722
251,Coronavirus death toll rises in Washington state,224K views,CBS News,1 week ago,2:33,https://www.youtube.com/watch?v=yoY267caxWc,2.4M,"1,769",135
252,Trump Doubts Coronavirus Science,1M views,Jimmy Kimmel Live,1 week ago,7:42,https://www.youtube.com/watch?v=IiUCja0a8kc,16.4M,"17,002","1,078"
253,Trump Is Not Telling The Truth About The Coronavirus | The 11th Hour | MSNBC,345K views,MSNBC,1 week ago,5:37,https://www.youtube.com/watch?v=HbVjOmDAILg,2.44M,"2,873","2,282"
254,"En Italia, 133 muertes en un solo día por el coronavirus y 16 millones en cuarentena",493K views,euronews (en español),5 days ago,2:02,https://www.youtube.com/watch?v=NoJokMSltho,606K,"5,276",254
255,Coronavirus : Michel Cymes explique SIMPLEMENT tout ce que vous devez savoir | Konbini,438K views,Konbini,3 days ago,5:09,https://www.youtube.com/watch?v=-UXkXBtvFmU,943K,"13,521",536
256,What Actually Happens If You Get Coronavirus?,9.6M views,AsapSCIENCE,1 month ago,8:39,https://www.youtube.com/watch?v=OTYfke545vI,9.16M,"375,108","10,693"
257,"Coronavirus: W.H.O expert explains mortality rate & threat to kids, after trip to Wuhan",673K views,Channel 4 News,1 week ago,13:31,https://www.youtube.com/watch?v=Q2_FkyY3BOM,1.16M,"6,525",852
258,Coronavirus Explained: What is coronavirus? - BBC News,284K views,BBC News,1 week ago,5:04,https://www.youtube.com/watch?v=6wDEuVl1TZo,6.58M,"2,232",215
259,Coronavirus: El terror llegó a Italia,144K views,Telenoche,2 weeks ago,3:38,https://www.youtube.com/watch?v=Fq0NLegQDT4,521K,917,80
260,First coronavirus death in US confirmed,843K views,CNN,1 week ago,5:20,https://www.youtube.com/watch?v=Ppu11hAhcao,8.76M,"7,802","1,801"
261,Coronavirus in Deutschland - Pure Hysterie oder ernstzunehmende Gefahr? | ProSieben Spezial,1.4M views,Galileo,1 week ago,15:57,https://www.youtube.com/watch?v=XD6MO6pgmN8,2.89M,"22,498","2,004"
262,Coronavirus: Revelan las 3 fases del virus que ataca a cada persona de manera diferente | Telemundo,1.9M views,Al Rojo Vivo,1 week ago,4:27,https://www.youtube.com/watch?v=mKnMfu6XU4s,2.61M,"26,507","1,606"
263,Coronavirus Quarantine Survivor Keeps Coughing on TV,2.7M views,Inside Edition,2 weeks ago,2:36,https://www.youtube.com/watch?v=z5PXh4U8CJs,7.24M,"38,878","1,757"
264,Coronavirus : la Chine en quarantaine | ARTE Reportage,1.6M views,ARTE,1 week ago,36:03,https://www.youtube.com/watch?v=OQD_-2KI244,1.01M,"17,570","1,041"
265,Trump Fears The Coronavirus Crisis Will Spoil His Reelection Campaign,3.1M views,The Late Show with Stephen Colbert,2 weeks ago,10:32,https://www.youtube.com/watch?v=R-Gnari_sTU,7.26M,"38,551","1,678"
266,"Le Coronavirus (SARS-CoV-2), un vrai danger ?",1.5M views,Dr Nozman,1 week ago,10:29,https://www.youtube.com/watch?v=P_5x1wYcpkc,3.54M,"157,364","1,308"
267,China को मिल गयी Coronavirus की Medicine ?  | Tez Special Report,1.4M views,Tez,1 week ago,14:06,https://www.youtube.com/watch?v=ZsaO43pN7rA,4.01M,"17,509","2,201"
268,Esto ha dejado el coronavirus desde su descubrimiento I En Cifras,157K views,EL TIEMPO,2 weeks ago,3:01,https://www.youtube.com/watch?v=6BaWdE6j48Y,465K,"1,868",170
269,How Scientists Are Trying to Develop a Coronavirus Vaccine | WSJ,1M views,Wall Street Journal,1 month ago,4:18,https://www.youtube.com/watch?v=7SuKywEZ5AM,2.03M,"16,111",413
270,"Is This How We Die? - Coronavirus, Continued | The Daily Show",1.8M views,The Daily Show with Trevor Noah,2 weeks ago,5:13,https://www.youtube.com/watch?v=qYMNOLsv8iU,6.59M,"35,945",991
271,Que es el coronavirus (Origen),5.3M views,Dr. Angelo Estrada,1 month ago,13:50,https://www.youtube.com/watch?v=b07gvHqI47Q,82.1K,"74,636","4,413"
272,He tested positive for coronavirus.  Hear how he feels now,400K views,CNN,1 week ago,6:21,https://www.youtube.com/watch?v=nORRqnxPDcQ,8.76M,"3,848",434
273,Coronavirus de Wuhan: repulsivas imágenes del mercado donde se originó el brote y la alerta mundial,7.2M views,CNN en Español,1 month ago,24:40,https://www.youtube.com/watch?v=yyEbH4OYYIg,1.49M,"89,153","4,804"
274,Filtran audio que revela la verdad del Coronavirus,339K views,Badabun,2 days ago,7:38,https://www.youtube.com/watch?v=BmbJjrdQwCI,42.7M,"13,695","1,821"
275,Neil deGrasse Tyson On Coronavirus: Will People Listen To Science?,3.1M views,The Late Show with Stephen Colbert,6 days ago,10:55,https://www.youtube.com/watch?v=jB4FUHHMI24,7.26M,"58,265","2,894"
276,Coronavirus Contained: How Taiwan Beat China,530K views,China Uncensored,2 days ago,11:01,https://www.youtube.com/watch?v=DFxmiV2_OHs,1.06M,"28,029",800
277,The Truth About The Coronavirus,5.4M views,Doctor Mike,1 month ago,10:34,https://www.youtube.com/watch?v=LI90iqFqLXs,5.24M,"300,424","3,968"
278,Coronavirus: Toilet paper argument turns violent | Nine News Australia,223K views,Nine News Australia,6 days ago,3:58,https://www.youtube.com/watch?v=0zSmycYlyHc,288K,"1,260",176
279,Coronavirus Is A PANDEMIC....Technically,2.4M views,Doctor Mike,1 week ago,12:54,https://www.youtube.com/watch?v=Xl2nA_xuHjY,5.24M,"124,488","1,649"
280,Coronavirus: Warum hamstern die Deutschen Nudeln und KLOPAPIER? | heute-show vom 06.03.2020,1.6M views,ZDF heute-show,1 week ago,9:35,https://www.youtube.com/watch?v=5O-sfct4lRI,820K,"46,299","2,181"
281,Doctor Fact-Checks Media On Coronavirus,2.8M views,Doctor Mike,5 days ago,9:37,https://www.youtube.com/watch?v=5CRxyHU9Oxo,5.24M,"185,055","2,705"
282,Coronavirus Outbreak in China 10 Times Bigger Than Reported?,661K views,Zooming In with Simone Gao,4 weeks ago,40:18,https://www.youtube.com/watch?v=5-nv7j9HEgY,73.6K,"15,921",752
283,Coronavirus: Mujer en Japón se contagia del coronavirus dos veces | Al Rojo Vivo | Telemundo,603K views,Al Rojo Vivo,2 weeks ago,5:07,https://www.youtube.com/watch?v=Br2Vwh3UmMA,2.61M,"8,047",312
284,"Taliban Deal, Coronavirus Update & The Pope's Thoughts on Trolling | The Daily Show: Global Edition",1.6M views,The Daily Show with Trevor Noah,5 days ago,22:51,https://www.youtube.com/watch?v=7i0_wRKkXrE,6.59M,"23,458",798
285,Wie sich das Coronavirus ausbreitet und die Welt erschüttert,509K views,ZDFheute Nachrichten,1 week ago,44:08,https://www.youtube.com/watch?v=TD0GLnwEWjE,78.3K,"3,669","1,506"
286,Special Report: Trump holds news conference on coronavirus pandemic,2.4M views,NBC News,Streamed 8 hours ago,2:16:48,https://www.youtube.com/watch?v=q_WM_pMp0Hg,2M,"17,532","7,367"
287,"How does Coronavirus compare to Ebola, SARS, etc?",3.5M views,Abacaba,1 month ago,10:03,https://www.youtube.com/watch?v=6dDD2tHWWnU,91K,"82,546","3,460"
288,Fareed's Take: How the populist right exploits coronavirus,85K views,CNN,5 days ago,4:07,https://www.youtube.com/watch?v=GEcVFUXPbMI,8.76M,"1,124",443
289,China. Trip to Infected Zone. What's Fake and Truth about Coronavirus // How People Live(2020),1.8M views,The People,2 weeks ago,31:36,https://www.youtube.com/watch?v=A1yXTlvTB08,69.9K,"33,022","2,485"
290,Coronavirus: The Race to Respond,480K views,CBS This Morning,1 week ago,32:39,https://www.youtube.com/watch?v=tYpyNRmEvfI,1.24M,"2,316",353
291,Exclusive: HHS Sec. Azar gives coronavirus update on 'Fox News Sunday',318K views,Fox News,1 week ago,10:54,https://www.youtube.com/watch?v=GvY_HXZplwQ,4.48M,"2,980",708
292,"CORONAVIRUS: PELIGROS, MENTIRAS Y VERDADES (reflexiones de un médico de familia) 🔴",245K views,Alberto Sanagustín,Streamed 6 days ago,25:00,https://www.youtube.com/watch?v=xxHZR7ZbeSg,266K,"5,349",515
293,Coronavirus in Deutschland - Wie groß ist die Gefahr? | ZDF spezial vom 28.02.2020,767K views,ZDFheute Nachrichten,Streamed 2 weeks ago,36:08,https://www.youtube.com/watch?v=muXiQ20yfUk,78.3K,"4,677",596
294,"Neil Degrasse Tyson Explains Coronavirus, Debunks Human Brain Theory + Season 3 of The Cosmos",757K views,SWAY'S UNIVERSE,1 week ago,23:38,https://www.youtube.com/watch?v=8v3hKO6Jm2w,2.19M,"15,389",838
295,Quarantined coronavirus patient says family has been receiving death threats,356K views,Fox News,1 week ago,3:48,https://www.youtube.com/watch?v=sunC9bSRCzQ,4.48M,"5,984",475
296,Johns Hopkins Experts Brief Capitol Hill on Coronavirus (COVID-19),367K views,Johns Hopkins University,Streamed 1 week ago,1:29:08,https://www.youtube.com/watch?v=Pnk8DuAly9Y,22.7K,"2,898",303
297,Steve Bannon: Pandemic! Coronavirus Is Out of Control In China,549K views,Zooming In with Simone Gao,2 weeks ago,51:02,https://www.youtube.com/watch?v=QlF0LcQO9Tg,73.6K,"15,753",977
298,China Blames America for the Coronavirus Outbreak,906K views,China Uncensored,1 week ago,8:36,https://www.youtube.com/watch?v=fg7FwHteB0I,1.06M,"34,888","1,933"
299,The CoronaVirus Conspiracy (Theory),414K views,Upper Echelon Gamers,1 month ago,19:29,https://www.youtube.com/watch?v=-fC0ewWE1OI,382K,"13,689",811
300,Epidemiologist predicts effects of coronavirus in the months ahead,1.4M views,CBS Evening News,1 week ago,6:20,https://www.youtube.com/watch?v=iDelUkpFm60,696K,"14,221","1,194"
301,"Full Fauci: For Coronavirus And Crowds, 'If You're A Vulnerable Person, Take It Seriously'",218K views,NBC News,5 days ago,7:51,https://www.youtube.com/watch?v=KvhvZS1rUCQ,2M,"1,992",170
302,CORONAVIRUS ES PEOR DE LO QUE SE PENSABA - Enfermera China Revela Que Su Gobierno Esconde la Verdad,1.4M views,Dr. Agustin Landivar,1 month ago,10:39,https://www.youtube.com/watch?v=2RxIilYBpCA,2.89M,"58,389","1,942"
303,"The W.H.O. (Finally!) Declares Coronavirus A ""Pandemic""",392K views,Peak Prosperity,2 days ago,40:53,https://www.youtube.com/watch?v=t4N09qsMdPQ,298K,"14,068",283
304,Coronavirus expert says he has second thoughts about flying,298K views,CNN,21 hours ago,9:34,https://www.youtube.com/watch?v=63M9ZQd2B7M,8.76M,"5,985",645
305,"Tim Hentschel, CEO of HotelPlanner on Cheddar about Coronavirus",9.8K views,HotelPlanner Today,1 month ago,6:10,https://www.youtube.com/watch?v=kJG-cHFI_MM,1.6K,2,1
306,CORONAVIRUS,205 views,Moving Science,1 month ago,0:42,https://www.youtube.com/watch?v=A1L7lb_KFWA,7,6,0
307,Pandemic declared as coronavirus reaches over 100 countries l ABC News,108K views,ABC News,2 days ago,5:49,https://www.youtube.com/watch?v=V-Tk0919M5o,7.91M,"1,192",79
308,The Novel Coronavirus - A Practical Guide,92 views,iChongqing,1 month ago,10:59,https://www.youtube.com/watch?v=C7f4X5Dsyqg,570,3,0
309,TravelCard CEO Peter Klemt on the Novel Coronavirus and its impact on travel insurance,565 views,NIBATV,1 month ago,4:31,https://www.youtube.com/watch?v=lYhZnlJNMD4,159,0,1
310,Talk about Coronavirus in Chinese | Life Update | Chilling Chinese,841 views,Chilling Chinese,1 month ago,6:19,https://www.youtube.com/watch?v=ZgwLiynf5go,3.25K,78,1
311,"Elizabeth Warren Bows Out Gracefully, While Trump Spreads Dangerous Coronavirus Misinformation",2.6M views,The Late Show with Stephen Colbert,1 week ago,13:02,https://www.youtube.com/watch?v=hfksbuyrqkQ,7.26M,"36,110","2,594"
312,Coronavirus,49 views,Rockfort Markets Ltd,1 month ago,3:09,https://www.youtube.com/watch?v=7CY8QHhP7Qg,11,1,0
313,5 ways the Coronavirus (COVID-19) will soon impact you,253K views,City Prepping,5 days ago,16:49,https://www.youtube.com/watch?v=2lRxYEKQuew,313K,"9,231",313
314,Coronavirus: Why The US Is In Deep Trouble,733K views,Peak Prosperity,6 days ago,34:08,https://www.youtube.com/watch?v=3etuaYTDwFI,298K,"22,584","1,096"
315,Novel Coronavirus -  Practising Good Hygiene,132 views,thebgis,1 month ago,0:38,https://www.youtube.com/watch?v=FruYi70uD3E,2.19K,1,0
316,What triggered the coronavirus spread? - Dr. Charlesworth RB Chief Medical Officer,1.9K views,Dettol,1 month ago,1:02,https://www.youtube.com/watch?v=ybPIZFNMkdc,11.5K,6,4
317,Watch again: Boris Johnson makes coronavirus announcement after COBRA meeting,458K views,The Telegraph,Streamed 1 day ago,45:51,https://www.youtube.com/watch?v=A0chs7bVQ8Y,940K,"3,442","1,971"
318,Coronavirus,1.4K views,JOHN PETTIPAS,1 month ago,11:11,https://www.youtube.com/watch?v=vOcl20Oj7vY,314,24,2
319,What is Coronavirus? | Coronavirus Symptoms |  How it spread And How To Prevent or Avoid | study24x7,3.1K views,Study 24x7,1 month ago,3:01,https://www.youtube.com/watch?v=TlutnQtpNj8,2.77K,30,0
320,New Research Suggests The Coronavirus May Be Far Worse Than We Thought,617K views,Peak Prosperity,1 month ago,27:36,https://www.youtube.com/watch?v=Y4Ho96UKfYA,298K,"21,149",921
321,Coronavirus Crisis. Possible  Impact On The Economy And Markets,442 views,Daniel Lacalle,1 month ago,2:07,https://www.youtube.com/watch?v=INt1Zzhh3iU,3.14K,17,0
322,Lou Dobbs grills Azar in heated debate over coronavirus transparency,168K views,Fox Business,1 week ago,10:50,https://www.youtube.com/watch?v=UK-ChOVjTKY,893K,"3,338",628
323,What is CoronaVirus?,307 views,Wildlife X Team International,1 month ago,6:27,https://www.youtube.com/watch?v=efDgX5rWE44,2.54K,7,3
324,Italians Share Information About The Coronavirus Lockdown - AskReddit,115K views,Radio TTS,2 days ago,17:04,https://www.youtube.com/watch?v=5HR5XgPMyTw,392K,"3,669",61
325,AOC Says Coronavirus Causing Racism; Hurting Chinese Restaurants,268K views,The Daily Wire,2 days ago,5:58,https://www.youtube.com/watch?v=rZS6kzrZqMY,1.85M,"11,494",191
326,How worried should you be of the novel coronavirus?,163 views,Dr Vin Tran,1 month ago,0:56,https://www.youtube.com/watch?v=1g3uRFyKc2U,66,4,0
327,The Coronavirus Is Swiftly Breaching Defenses Across The World,437K views,Peak Prosperity,2 weeks ago,34:09,https://www.youtube.com/watch?v=GuBB3GNGQIk,298K,"16,611",332
328,"Coronavirus in S. Korea: 4 confirmed, 28 under testing, 155 discharged",63 views,NEWS CENTER,1 month ago,2:28,https://www.youtube.com/watch?v=jwRV5wop_H4,1.89K,2,0
329,Korean airlines to suspend China flights due to coronavirus,133 views,NEWS CENTER,1 month ago,0:36,https://www.youtube.com/watch?v=3equSy_cMD4,1.89K,5,0
330,The Coronavirus Is Serious | Group Chat News,219 views,Group Chat News,1 month ago,1:00:34,https://www.youtube.com/watch?v=g4bYxFgTKBs,963,3,0
331,The Rewired Soul Click Baits The Coronavirus?,122 views,Journey 2 Find Kay,1 month ago,25:00,https://www.youtube.com/watch?v=A1wJjeUw1DY,432,25,1
332,LBLV China revises coronavirus cases counting 2020/13/02,319 views,LBLV Eng,1 month ago,3:36,https://www.youtube.com/watch?v=nw-g69YvG8E,533,22,0
333,"Coronavirus Symptoms, Infections, Prevention, and Treatment - China Corona Virus - Moeorr Channel",2.3K views,Moeorr Channel,1 month ago,2:49,https://www.youtube.com/watch?v=FpIEeTjjYao,295,6,0
334,Novel Coronavirus (2019-nCoV) Health Advice for Travellers (26-1-2020),547 views,Ministry of Health and Sports Myanmar,1 month ago,0:44,https://www.youtube.com/watch?v=fQkkJkWtsgE,764,2,0
335,"Let's talk about cats -🎯LIVE - Coronavirus, Clostridien, MRSA Keime",103 views,Angela Genovese - Katzen gesund füttern,Streamed 6 days ago,38:14,https://www.youtube.com/watch?v=CtC6KQMInyk,1.09K,8,0
336,c o r o n a v i r u s 😷,644K views,Paul Joseph Watson,2 days ago,10:20,https://www.youtube.com/watch?v=iqhJmsZC_a4,1.79M,"71,478","1,670"
337,How to prevent coronavirus malayalam | coronavirus prevention tips malayalam | ill health,282 views,ILL HEALTH,1 month ago,3:26,https://www.youtube.com/watch?v=kGERdoMd7lg,129,15,1
338,"Coronavirus coverage: KING 5 News at 10 p.m. on Wednesday, March 11",11K views,KING 5,1 day ago,10:48,https://www.youtube.com/watch?v=9PHgGqnGzyc,82K,126,4
339,Fight the Virus - Alvin Oon - PARODYABOUT CORONAVIRUS,2.1K views,Helena Brígido,1 month ago,3:08,https://www.youtube.com/watch?v=eK4PzLzG9Ic,1.07K,,
340,Coronavirus Explained,675 views,sunmv,1 month ago,2:01,https://www.youtube.com/watch?v=lXQ8wz3ALmc,1.35K,6,0
341,Leftist Coronavirus Lies DEBUNKED | Louder with Crowder,821K views,StevenCrowder,4 days ago,19:28,https://www.youtube.com/watch?v=zKJgvqoveKU,4.39M,"44,176","2,355"
342,Down with the Coronavirus,591 views,Globvids,1 month ago,0:29,https://www.youtube.com/watch?v=1rK-XlguqJU,1.4K,40,2
343,जानिये कोरोना वायरस के बारे में | Know More About Coronavirus | India Hot Topics | Anyflix,267 views,India Hot Topics,1 month ago,3:34,https://www.youtube.com/watch?v=038SlSi12QE,628,4,0
344,COVID 19 OVERWHELMS HOSPITALS IN ITALY: Doctors Refusing Patients During Coronavirus Lockdown,51K views,Glenn Beck,2 days ago,13:19,https://www.youtube.com/watch?v=330sJze0QzE,312K,"1,895",43
345,LO QUE NADIE TE QUIERE DECIR SOBRE EL CORONAVIRUS. (FaraonLoveShady).,500 views,DREW,1 month ago,13:24,https://www.youtube.com/watch?v=7PfqmSTVg10,403,40,6
346,Coronavirus update china & Japan || Corona virus Diamond Prince cruise ||  Adeel Danish & Vlogs ||,397 views,Adeel Danish & Vlogs,1 month ago,4:06,https://www.youtube.com/watch?v=FOjgRttMybY,3.32K,8,1
347,Why So Little Information on Coronavirus?,127 views,Mom Folding Laundry,1 month ago,3:00,https://www.youtube.com/watch?v=N9cbnIcROeo,833,20,0
348,What you need to know about coronavirus,517 views,Medical Academic,1 month ago,1:44,https://www.youtube.com/watch?v=axuDRycHPCg,7,6,0
349,Coronavirus Fakten,785 views,Dirk Sieling,1 month ago,1:11,https://www.youtube.com/watch?v=MO678G50ez8,220,13,6
350,Corona Virus Outbreak News,319 views,PRECIOSA GLAMOROSA,1 month ago,3:52,https://www.youtube.com/watch?v=uPJIE07meF8,299,11,0
351,Cure finally found for the Coronavirus?,15K views,youseeIkick,1 month ago,0:31,https://www.youtube.com/watch?v=HJVrM8BgTmI,168,182,9
352,Coronavirus: What is Really Going on? | Top5s Documentary,314K views,Top5s,6 days ago,21:41,https://www.youtube.com/watch?v=Z_xDBs8B1Cw,3.28M,"11,848",329
353,Coronavirus update news 13/02/20    (21),101 views,CORONAVIRUS UPDATE,1 month ago,0:15,https://www.youtube.com/watch?v=ZF4kU05VIqI,14,1,0
354,Asking people about the Coronavirus.,162 views,Kris Morton,1 month ago,6:04,https://www.youtube.com/watch?v=Ln7AFC6Cmtg,12,12,0
355,Coronavirus Update with Stefan Molyneux! (HD),83K views,Stefan Molyneux,5 days ago,1:19:40,https://www.youtube.com/watch?v=zJ1t4xKksjs,925K,"3,603",148
356,Three Hopeful Treatments for Coronavirus - One Treatment Shows Results within Hours,899 views,james hoft,1 month ago,1:40,https://www.youtube.com/watch?v=fpPwDGp1hVo,11K,30,0
357,"Coronavirus Update: 102000 Cases, Bhutan, Colombia, Peru Cases, Coronavirus song!",90K views,Styxhexenhammer666,6 days ago,7:51,https://www.youtube.com/watch?v=j6gqGSDN3l0,415K,"6,330",90
358,"Stores in The US Are Getting Shelves Raided Over Coronavirus Fears, Medicine Shortages Starting",99K views,Timcast,2 weeks ago,12:17,https://www.youtube.com/watch?v=XjLmDYlkgPA,585K,"6,593",311
359,How To Avoid Getting Infected By The Coronavirus,412K views,Peak Prosperity,1 week ago,40:11,https://www.youtube.com/watch?v=4InhmRCIpow,298K,"14,481",417
360,Simpsons and the Corona virus,288 views,flatearthrandy,1 month ago,2:02,https://www.youtube.com/watch?v=jCeMcJxp_9A,1.05K,20,1
